Date,Actual_Close,Predicted_Close,Error,Error_Pct,Abs_Error,Pct_Error,Within_Tolerance_Pct,Dir_Match,Hybrid_Correct,Actual_Direction,Predicted_Direction,Correct
2025-08-12,369.16,374.67224,-5.5122375,-1.4931839,5.5122375,1.4931839,False,False,False,DOWN,UP,False
2025-08-13,368.57,373.06668,-4.4966736,-1.2200323,4.4966736,1.2200323,True,False,True,DOWN,UP,False
2025-08-14,367.83,372.19998,-4.369995,-1.1880475,4.369995,1.1880475,True,False,True,DOWN,UP,False
2025-08-17,366.09,370.74426,-4.6542664,-1.2713449,4.6542664,1.2713449,True,False,True,DOWN,UP,False
2025-08-18,365.9,368.6796,-2.779602,-0.7596617,2.779602,0.7596617,True,False,True,DOWN,UP,False
2025-08-19,368.62,367.74246,0.87753296,0.23805897,0.87753296,0.23805897,True,True,True,UP,UP,True
2025-08-20,367.12,369.56885,-2.4488525,-0.6670442,2.4488525,0.6670442,True,False,True,DOWN,UP,False
2025-08-21,367.43,368.44235,-1.0123596,-0.2755245,1.0123596,0.2755245,True,True,True,UP,UP,True
2025-08-24,365.39,368.5972,-3.2071838,-0.8777426,3.2071838,0.8777426,True,False,True,DOWN,UP,False
2025-08-25,364.75,366.43597,-1.6859741,-0.4622273,1.6859741,0.4622273,True,False,True,DOWN,UP,False
2025-08-26,368.17,365.42227,2.7477417,0.7463241,2.7477417,0.7463241,True,True,True,UP,UP,True
2025-08-27,371.23,368.5686,2.6614075,0.716916,2.6614075,0.716916,True,True,True,UP,UP,True
2025-08-28,369.2,371.78503,-2.585022,-0.70016843,2.585022,0.70016843,True,False,True,DOWN,UP,False
2025-08-31,366.06,370.56982,-4.5098267,-1.2319912,4.5098267,1.2319912,True,False,True,DOWN,UP,False
2025-09-01,372.3,367.36517,4.9348145,1.3254942,4.9348145,1.3254942,False,True,True,UP,UP,True
2025-09-02,373.72,372.85632,0.863678,0.23110294,0.863678,0.23110294,True,True,True,UP,UP,True
2025-09-03,373.05,375.91824,-2.8682556,-0.7688663,2.8682556,0.7688663,True,False,True,DOWN,UP,False
2025-09-04,371.92,376.863,-4.942993,-1.3290473,4.942993,1.3290473,False,False,False,DOWN,UP,False
2025-09-07,369.68,375.60483,-5.924835,-1.6026928,5.924835,1.6026928,False,False,False,DOWN,UP,False
2025-09-08,365.16,371.95883,-6.798828,-1.8618765,6.798828,1.8618765,False,False,False,DOWN,UP,False
2025-09-18,348.9,366.47635,-17.576355,-5.037648,17.576355,5.037648,False,False,False,DOWN,UP,False
2025-09-21,337.34,350.96957,-13.629578,-4.0403085,13.629578,4.0403085,False,False,False,DOWN,UP,False
2025-09-23,343.0,338.10095,4.899048,1.4282938,4.899048,1.4282938,False,True,True,UP,UP,True
2025-09-24,335.0,340.1844,-5.184387,-1.5475782,5.184387,1.5475782,False,True,True,DOWN,DOWN,True
2025-09-25,332.9,333.07336,-0.17337036,-0.052078813,0.17337036,0.052078813,True,True,True,DOWN,DOWN,True
2025-09-28,335.0,330.79053,4.2094727,1.256559,4.2094727,1.256559,True,False,True,UP,DOWN,False
2025-10-07,326.0,331.15192,-5.1519165,-1.5803424,5.1519165,1.5803424,False,True,True,DOWN,DOWN,True
2025-10-08,320.0,322.95685,-2.9568481,-0.92401505,2.9568481,0.92401505,True,True,True,DOWN,DOWN,True
2025-10-09,326.0,318.033,7.9670105,2.4438684,7.9670105,2.4438684,False,False,False,UP,DOWN,False
2025-10-12,314.0,322.32355,-8.323547,-2.6508114,8.323547,2.6508114,False,True,True,DOWN,DOWN,True
2025-10-13,318.2,312.97147,5.228546,1.6431633,5.228546,1.6431633,False,False,False,UP,DOWN,False
2025-10-14,311.0,315.918,-4.9179993,-1.5813502,4.9179993,1.5813502,False,True,True,DOWN,DOWN,True
2025-10-15,305.0,308.57477,-3.574768,-1.1720551,3.574768,1.1720551,True,True,True,DOWN,DOWN,True
2025-10-16,305.0,302.6557,2.3442993,0.7686227,2.3442993,0.7686227,True,False,True,UP,DOWN,False
2025-10-19,304.6,302.9973,1.6026917,0.5261627,1.6026917,0.5261627,True,True,True,DOWN,DOWN,True
2025-10-26,304.0,301.86072,2.1392822,0.7037113,2.1392822,0.7037113,True,True,True,DOWN,DOWN,True
2025-10-28,314.0,301.77942,12.220581,3.8919046,12.220581,3.8919046,False,False,False,UP,DOWN,False
2025-10-29,318.0,310.2824,7.7175903,2.4269152,7.7175903,2.4269152,False,False,False,UP,DOWN,False
2025-10-30,318.9,313.59933,5.300659,1.6621698,5.300659,1.6621698,False,False,False,UP,DOWN,False
2025-11-02,320.0,314.4604,5.539612,1.7311286,5.539612,1.7311286,False,False,False,UP,DOWN,False
2025-11-03,321.0,315.2618,5.7381897,1.787598,5.7381897,1.787598,False,False,False,UP,DOWN,False
2025-11-04,317.0,315.18542,1.8145752,0.5724212,1.8145752,0.5724212,True,True,True,DOWN,DOWN,True
2025-11-05,316.1,312.1555,3.944519,1.2478707,3.944519,1.2478707,True,True,True,DOWN,DOWN,True
2025-11-06,316.0,310.9911,5.008911,1.5850985,5.008911,1.5850985,False,True,True,DOWN,DOWN,True
2025-11-09,309.0,310.0739,-1.0739136,-0.34754485,1.0739136,0.34754485,True,True,True,DOWN,DOWN,True
2025-11-10,304.4,303.42966,0.9703369,0.31877035,0.9703369,0.31877035,True,True,True,DOWN,DOWN,True
2025-11-11,305.0,298.65155,6.3484497,2.0814588,6.3484497,2.0814588,False,False,False,UP,DOWN,False
2025-11-12,301.0,298.2091,2.7908936,0.9272072,2.7908936,0.9272072,True,True,True,DOWN,DOWN,True
2025-11-13,300.0,294.61398,5.386017,1.795339,5.386017,1.795339,False,True,True,DOWN,DOWN,True
2025-11-16,298.0,293.65436,4.345642,1.4582691,4.345642,1.4582691,False,True,True,DOWN,DOWN,True
2025-11-17,300.0,291.0382,8.961792,2.987264,8.961792,2.987264,False,False,False,UP,DOWN,False
2025-11-18,299.1,292.02347,7.076538,2.365944,7.076538,2.365944,False,True,True,DOWN,DOWN,True
2025-11-19,302.0,291.34164,10.658356,3.529257,10.658356,3.529257,False,False,False,UP,DOWN,False
2025-11-20,298.5,293.42014,5.0798645,1.7017971,5.0798645,1.7017971,False,True,True,DOWN,DOWN,True
2025-11-23,301.2,290.07092,11.129089,3.6949165,11.129089,3.6949165,False,False,False,UP,DOWN,False
2025-11-24,308.5,291.71344,16.78656,5.4413486,16.78656,5.4413486,False,False,False,UP,DOWN,False
2025-11-25,310.5,298.51898,11.981018,3.8586211,11.981018,3.8586211,False,False,False,UP,DOWN,False
2025-11-26,314.0,301.0025,12.997498,4.1393304,12.997498,4.1393304,False,False,False,UP,DOWN,False
2025-11-27,318.0,305.29996,12.700043,3.9937243,12.700043,3.9937243,False,False,False,UP,DOWN,False
2025-11-30,314.8,309.054,5.746002,1.8252866,5.746002,1.8252866,False,True,True,DOWN,DOWN,True
2025-12-01,316.5,306.59872,9.901276,3.128365,9.901276,3.128365,False,False,False,UP,DOWN,False
2025-12-02,315.0,309.29227,5.707733,1.8119788,5.707733,1.8119788,False,True,True,DOWN,DOWN,True
2025-12-03,314.9,308.80466,6.095337,1.935642,6.095337,1.935642,False,True,True,DOWN,DOWN,True
2025-12-07,310.0,309.38995,0.6100464,0.19678916,0.6100464,0.19678916,True,True,True,DOWN,DOWN,True
2025-12-08,310.0,305.54462,4.4553833,1.4372205,4.4553833,1.4372205,False,False,False,UP,DOWN,False
2025-12-09,309.0,304.79352,4.206482,1.361321,4.206482,1.361321,False,True,True,DOWN,DOWN,True
2025-12-10,308.6,303.9732,4.6268005,1.4992872,4.6268005,1.4992872,False,True,True,DOWN,DOWN,True
2025-12-11,310.3,304.03748,6.262512,2.018212,6.262512,2.018212,False,False,False,UP,DOWN,False
